brand,scientific,category,form,prompt
Ateno / Atelol,Atenolol,Antihypertensive,Tablet,"Two blister packs of atenolol 50mg and 100mg tablets on white background, professional pharmaceutical product photography, clean clinical lighting, high detail, 8K, photorealistic, white label with blue stripes, each tablet imprinted with dosage marking, organized medical presentation"
Atenoretic,Atenolol + Amiloride + Hydrochlorothiazide,Antihypertensive,Tablet,"Box of atenolol combination tablets with diuretics, white and blue pharmaceutical packaging, tablets in blister pack, clean clinical product photography, white background, professional medical lighting, sharp focus, photorealistic"
Artagone,Silymarin + Zinc + Vitamin B,Liver Support Supplement,Capsule,"Bottle of liver support supplement capsules, silymarin and zinc formula, green and white label, herbal supplement product photography, clean white background, professional pharmaceutical lighting, sharp focus, photorealistic, 8K"
Arcalion / Arcalion Forte / Activate / Arca-zinc,Sulbutiamine,Nootropic,Tablet,"Box of sulbutiamine nootropic tablets, brain energy supplement, red and silver pharmaceutical packaging, blister packs of tablets, clean clinical product photography, white background, sharp focus, photorealistic, professional lighting"
Averozolid,Linezolid,Antibiotic,Tablet,"Pharmaceutical box of linezolid antibiotic tablets, white and red packaging, blister pack with tablets, professional product photography, clean white background, clinical lighting, high detail, photorealistic, 8K"
Azrolid / Azirowa / Unizithrin / Xithrone / Epizithro / Zithromax / Zithrokan / Zisrocin,Azithromycin,Antibiotic,Tablet/Capsule,"Assortment of azithromycin antibiotic packages and blister packs, white and blue pharmaceutical boxes, tablets and capsules, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic, 8K"
Amigraine ADCO,Caffeine + Dipyrone + Ergotamine,Antimigraine,Tablet,"Pharmaceutical box of migraine relief tablets, ergotamine combination, white and orange packaging, blister pack tablets, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Amigrawest,Zolmitriptan,Antimigraine,Tablet,"Box of zolmitriptan migraine tablets, white and teal pharmaceutical packaging, blister pack with orodispersible tablets, professional product photography, clean white background, clinical lighting, high detail, photorealistic"
Antodine,Famotidine,Antacid / Hyperacidity,Tablet,"Pharmaceutical box of famotidine antacid tablets, white and green packaging, blister pack with tablets, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic, 8K"
Antopral,Pantoprazole,Antacid / Hyperacidity,Tablet,"Box of pantoprazole gastro-resistant tablets, white and purple pharmaceutical packaging, blister pack, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Anafronil,Clomipramine,Antidepressant,Capsule,"Pharmaceutical box of clomipramine antidepressant capsules, white and yellow packaging, blister pack with capsules, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Augmentin / Amoclawin / Clavimox / Curam / Deltaclav / e-moxclav / hibiotic / julmentin / megamox / magnabiotic,Amoxicillin + Clavulanic Acid,Antibiotic,Tablet / Suspension,"Collection of amoxicillin-clavulanic acid antibiotic packages, white and yellow boxes, blister packs with tablets and bottles of suspension, professional pharmaceutical product photography, clean white background, clinical lighting, sharp focus, photorealistic, 8K"
A-viton,Vitamin A,Supplement,Capsule,"Bottle of vitamin A supplement capsules, white and orange label, soft gelatin capsules, professional supplement product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Ator / Lipitor / Lipona / lipiless,Atorvastatin,Antihyperlipidemic,Tablet,"Boxes of atorvastatin cholesterol-lowering tablets, white and red pharmaceutical packaging, blister packs, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic, 8K"
Atoreza,Atorvastatin + Ezetimibe,Antihyperlipidemic,Tablet,"Pharmaceutical box of atorvastatin and ezetimibe combination tablets, white and blue packaging, blister pack, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Aldomet / Alfadopa,Methyldopa,Antihypertensive (Pregnancy),Tablet,"Box of methyldopa antihypertensive tablets, white and green pharmaceutical packaging, blister pack, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Alzental / Antizole / Bendax,Albendazole,Anthelmintic,Tablet,"Pharmaceutical box of albendazole anti-worm tablets, white and yellow packaging, blister pack, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Amaryl M / Diavance,Glimepiride + Metformin,Antidiabetic,Tablet,"Box of glimepiride and metformin combination antidiabetic tablets, white and blue pharmaceutical packaging, blister pack, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Amrizole,Metronidazole,Antiprotozoal,Tablet,"Pharmaceutical box of metronidazole antiprotozoal tablets, white and green packaging, blister pack, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Amipride,Amisulpride,Antipsychotic,Tablet,"Box of amisulpride antipsychotic tablets, white and lilac pharmaceutical packaging, blister pack, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Antox,Selenium + Vitamins,Antioxidant,Capsule,"Bottle of selenium and vitamins antioxidant supplement capsules, white and orange label, professional supplement photography, clean white background, clinical lighting, sharp focus, photorealistic"
Antinal / Diax,Nifuroxazide,Antidiarrheal,Capsule / Suspension,"Pharmaceutical box of nifuroxazide antidiarrheal capsules and suspension bottle, white and orange packaging, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Anoxicam,Tenoxicam,Analgesic,Tablet,"Box of tenoxicam analgesic tablets, white and red pharmaceutical packaging, blister pack, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Aironyl,Terbutaline,Bronchodilator,Tablet,"Pharmaceutical box of terbutaline bronchodilator tablets, white and light blue packaging, blister pack, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Aldactone,Spironolactone,Diuretic,Tablet,"Box of spironolactone diuretic tablets, white and orange pharmaceutical packaging, blister pack, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Allercet / Clearest / Decancit,Pseudoephedrine + Cetirizine,Common Cold & Flu,Tablet,"Box of cold and flu relief tablets with pseudoephedrine and cetirizine, white and red pharmaceutical packaging, blister pack, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Arthrofast / Antiflam / Anuva / Divide / Declophen / Diclac / Epifenac / Flotac / Olfen / Rheumafen / Voltarin / Dicloferaze / Diclonatrium / Rheumarene / Vantomor / Adwiflam / Cataflam / Diclasium / Dolphin K / Flamifast / Oflam / Potafen / Vastaflam / Rapiflam / Unirapecure / Rapidus / Arthineur,Diclofenac Sodium / Diclofenac Potassium,Analgesic / Anti-rheumatic,Tablet / Capsule,"Assortment of diclofenac pain relief tablets and capsules boxes, white and red pharmaceutical packaging, blister packs, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic, 8K"
Avosoya,Avocado Oil + Soy + Vitamins,Supplement,Capsule,"Bottle of avocado oil and soy supplement capsules, green and white label, natural supplement product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Anallerge / Allergex,Chlorpheniramine,Antihistamine,Tablet,"Pharmaceutical box of chlorpheniramine antihistamine tablets, white and green packaging, blister pack, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Amebazole,Secnidazole,Antiprotozoal,Tablet,"Box of secnidazole antiprotozoal tablets, white and yellow pharmaceutical packaging, blister pack, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Asmolin,Ephedrine + Phenobarbitone + Theophylline,Antiasthmatic,Tablet,"Pharmaceutical box of antiasthmatic combination tablets, white and blue packaging, blister pack, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Atshi,Paracetamol + Loratadine + Pseudoephedrine,Common Cold & Flu,Tablet,"Box of cold and flu relief combination tablets, white and orange pharmaceutical packaging, blister pack, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Aprovel,Irbesartan,Antihypertensive,Tablet,"Pharmaceutical box of irbesartan antihypertensive tablets, white and green packaging, blister pack, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Asmakast / Kokast / Kast,Montelukast,Antiasthmatic,Tablet / Chewable Tablet,"Box of montelukast antiasthmatic tablets, white and orange pharmaceutical packaging, blister pack with chewable tablets, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Amitriptine,Amitriptyline,Antidepressant,Tablet,"Pharmaceutical box of amitriptyline antidepressant tablets, white and blue packaging, blister pack, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Aciclovir,Acyclovir,Antiviral,Tablet,"Box of acyclovir antiviral tablets, white and blue pharmaceutical packaging, blister pack, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Alukast,Zafirlukast,Antiasthmatic,Tablet,"Pharmaceutical box of zafirlukast antiasthmatic tablets, white and purple packaging, blister pack, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Alphafen,Ibuprofen,Analgesic,Tablet,"Box of ibuprofen pain relief tablets, white and orange pharmaceutical packaging, blister pack, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Altiazem,Diltiazem,Vasodilator,Tablet,"Pharmaceutical box of diltiazem vasodilator tablets, white and light blue packaging, blister pack, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Alzmenda,Memantine,Alzheimer's Treatment,Tablet,"Box of memantine Alzheimer's treatment tablets, white and purple pharmaceutical packaging, blister pack, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Alertam,Fexofenadine,Antihistamine,Tablet,"Pharmaceutical box of fexofenadine antihistamine tablets, white and red packaging, blister pack, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Astin,Ebastine,Antihistamine,Tablet,"Box of ebastine antihistamine tablets, white and teal pharmaceutical packaging, blister pack, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Arthfree,Leflunomide,Antirheumatic,Tablet,"Pharmaceutical box of leflunomide antirheumatic tablets, white and orange packaging, blister pack, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Atarax,Hydroxyzine,Antihistamine / Anxiolytic,Tablet,"Box of hydroxyzine antihistamine and anxiolytic tablets, white and blue pharmaceutical packaging, blister pack, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Apexidone,Risperidone,Antipsychotic,Tablet,"Pharmaceutical box of risperidone antipsychotic tablets, white and yellow packaging, blister pack, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Achtenon,Biperiden,Antiparkinsonian,Tablet,"Box of biperiden antiparkinsonian tablets, white and green pharmaceutical packaging, blister pack, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Amocerebral,Cinnarizine + Dimenhydrinate,Antivertigo,Capsule,"Pharmaceutical box of antivertigo capsules with cinnarizine and dimenhydrinate, white and orange packaging, blister pack, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Actozone / Diabetonorm,Pioglitazone,Antidiabetic,Tablet,"Box of pioglitazone antidiabetic tablets, white and blue pharmaceutical packaging, blister pack, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Amophage,Metformin,Antidiabetic,Tablet,"Pharmaceutical box of metformin antidiabetic tablets, white and green packaging, blister pack, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Adancor,Nicorandil,Anti-ischemic,Tablet,"Box of nicorandil anti-ischemic tablets, white and red pharmaceutical packaging, blister pack, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Aleride,Cetirizine,Antihistamine,Tablet,"Box of cetirizine antihistamine tablets with distinctive blue and white packaging, blister pack with 10 tablets, professional product photography on white background, clinical lighting, sharp focus, photorealistic"
Articu-safe,Diacerein,Anti-inflammatory,Capsule,"Box of diacerein anti-inflammatory capsules, white and orange pharmaceutical packaging, blister pack, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Ampicillin,Ampicillin,Antibiotic,Capsule,"Pharmaceutical box of ampicillin antibiotic capsules, white and red packaging, blister pack, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Andouristat,Febuxostat,Anti-gout,Tablet,"Box of febuxostat anti-gout tablets, white and teal pharmaceutical packaging, blister pack, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Azgovanc,Omeprazole + Sodium Bicarbonate,Antacid / Hyperacidity,Capsule,"Pharmaceutical box of omeprazole with sodium bicarbonate capsules, white and purple packaging, blister pack, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Alxoquine,Chloroquine,Antimalarial,Tablet,"Box of chloroquine antimalarial tablets, white and yellow pharmaceutical packaging, blister pack, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Allerban / Ketoti Pharco / Zaditen,Ketotifen,Antihistamine,Tablet / Capsule,"Pharmaceutical box of ketotifen antihistamine tablets and capsules, white and green packaging, blister pack, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Asmacid,Theophylline,Antiasthmatic,Tablet,"Box of theophylline antiasthmatic tablets, white and blue pharmaceutical packaging, blister pack, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Adwinerve,Vitamin B Complex,Nerve Tonic,Tablet / Capsule,"Bottle of vitamin B complex nerve tonic tablets, white and yellow label, professional supplement product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Aripirazole / Arepexane,Aripiprazole,Antipsychotic,Tablet,"Pharmaceutical box of aripiprazole antipsychotic tablets, white and orange packaging, blister pack, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Amofluxin,Amoxicillin + Flucloxacillin,Antibiotic,Capsule,"Box of amoxicillin and flucloxacillin antibiotic capsules, white and red pharmaceutical packaging, blister pack, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Adolor,Ketorolac Tromethamine,Analgesic (Strong),Tablet / Injection,"Pharmaceutical box of ketorolac strong analgesic tablets and ampoules, white and red packaging, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Act Life,Chromium,Supplement,Capsule,"Bottle of chromium supplement capsules, white and silver label, professional supplement product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Angiosartan Plus,Olmesartan + Hydrochlorothiazide,Antihypertensive,Tablet,"Box of olmesartan and hydrochlorothiazide combination tablets, white and green pharmaceutical packaging, blister pack, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Amaglust / Zanoglide,Pioglitazone + Glimepiride,Antidiabetic,Tablet,"Pharmaceutical box of pioglitazone and glimepiride antidiabetic tablets, white and blue packaging, blister pack, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Alkapride,Itopride,GIT Motility Stimulant,Tablet,"Box of itopride gastrointestinal motility stimulant tablets, white and orange pharmaceutical packaging, blister pack, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Arythrex,Celecoxib,Analgesic / Anti-inflammatory,Capsule,"Pharmaceutical box of celecoxib anti-inflammatory capsules, white and blue packaging, blister pack, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Atacand Plus / Geocand Plus,Candesartan + Hydrochlorothiazide,Antihypertensive,Tablet,"Box of candesartan and hydrochlorothiazide combination tablets, white and orange pharmaceutical packaging, blister pack, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Apifortyl,Minerals + Vitamins,Anti-fatigue,Capsule,"Bottle of multivitamin and minerals anti-fatigue supplement capsules, white and red label, professional supplement product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Abimol / Adol / Panadol / Paramol / Novaldol / Cetal,Paracetamol,Analgesic / Antipyretic,Tablet,"Assortment of paracetamol pain relief and fever reducer boxes, white and blue pharmaceutical packaging, blister packs, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic, 8K"
Bienadol / Jencafemol / Adole Extra / Panadol Extra / Abimol Extra / Pronto Plus / Vetocetamol,Paracetamol + Caffeine,Analgesic,Tablet,"Boxes of paracetamol with caffeine extra strength pain relief tablets, white and red pharmaceutical packaging, blister packs, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Alphintern / Ambezim,Chymotrypsin + Trypsin,Anti-edema / Anti-swelling,Tablet,"Pharmaceutical box of proteolytic enzymes tablets for swelling and edema, white and orange packaging, blister pack, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Allear,Levocetirizine,Antihistamine,Tablet,"Box of levocetirizine antihistamine tablets, white and blue pharmaceutical packaging, blister pack, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Amilo / Amavasc / Amlodipine / Alkapress / Windipine,Amlodipine,Antihypertensive,Tablet,"Assortment of amlodipine antihypertensive tablets boxes, white and blue pharmaceutical packaging, blister packs, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic, 8K"
Alzac,Fluoxetine,Antidepressant,Capsule,"Pharmaceutical box of fluoxetine antidepressant capsules, white and green packaging, blister pack, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Anticox,Meloxicam,Analgesic / Anti-inflammatory,Tablet,"Box of meloxicam anti-inflammatory tablets, white and orange pharmaceutical packaging, blister pack, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Alfacef / Alfaspect,Levofloxacin,Antibiotic,Tablet,"Pharmaceutical box of levofloxacin antibiotic tablets, white and red packaging, blister pack, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Aspocard / Aspirin / Aspocid / Aggrex / Jusprin / Ezacard / Rivo,Acetylsalicylic Acid (Aspirin),Analgesic / Antiplatelet,Tablet,"Assortment of aspirin tablets boxes, white and red pharmaceutical packaging, blister packs with low-dose and regular aspirin, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic, 8K"
Bone Care / Bone One / One Alpha,Alfacalcidol,Osteoporosis Treatment,Capsule,"Boxes of alfacalcidol vitamin D analog capsules for bone health, white and green pharmaceutical packaging, blister packs, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Baclofen / Mylobac,Baclofen,Muscle Relaxant,Tablet,"Pharmaceutical box of baclofen muscle relaxant tablets, white and orange packaging, blister pack, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Blokium / Blokium DIU / Blokatens,Atenolol / Atenolol + Chlorthalidone / Amlodipine + Valsartan,Antihypertensive,Tablet,"Assortment of beta-blocker and combination antihypertensive tablets boxes, white and blue pharmaceutical packaging, blister packs, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Bio 1600,Bee Propolis + Vitamin C + Menthol,Supplement,Tablet / Lozenge,"Box of bee propolis and vitamin C lozenges, white and yellow pharmaceutical packaging, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Bonapex,Alendronate,Osteoporosis Treatment,Tablet,"Pharmaceutical box of alendronate osteoporosis tablets, white and purple packaging, blister pack with weekly dosage, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Block Alpha,Tamsulosin,Prostate Treatment,Capsule,"Box of tamsulosin prostate treatment capsules, white and blue pharmaceutical packaging, blister pack with modified release capsules, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Buspar / Brilliant,Buspirone,Antianxiety,Tablet,"Pharmaceutical box of buspirone antianxiety tablets, white and green packaging, blister pack, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Beco Forte,Vitamin B Complex,Nerve Tonic,Tablet,"Bottle of vitamin B complex forte tablets, white and yellow label, professional supplement product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Biltricide,Praziquantel,Anthelmintic,Tablet,"Pharmaceutical box of praziquantel anti-schistosomiasis tablets, white and orange packaging, blister pack, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Bional,Milk Thistle + Astragalus,Hepatic Disorders,Capsule,"Bottle of milk thistle and astragalus liver support capsules, green and white label, herbal supplement product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Brexin,Piroxicam,Analgesic / Anti-inflammatory,Capsule,"Pharmaceutical box of piroxicam anti-inflammatory capsules, white and red packaging, blister pack, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Bi Alkofan / Bi Profenid / Bi Ketogesic / Baskinta / Ketogesic / Ketoprek / Ketolgin / Ketoprofen,Ketoprofen,Analgesic / Anti-inflammatory,Capsule / Tablet,"Assortment of ketoprofen pain relief capsules and tablets boxes, white and red pharmaceutical packaging, blister packs, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Bambedil,Bambuterol,Bronchodilator,Tablet / Syrup,"Pharmaceutical box of bambuterol bronchodilator tablets, white and light blue packaging, blister pack, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Bronchaline,Theophylline + Ephedrine + Hydroxyzine,Antiasthmatic,Capsule,"Box of antiasthmatic combination capsules, white and green pharmaceutical packaging, blister pack, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Biperiden,Biperiden,Antiparkinsonian,Tablet,"Pharmaceutical box of biperiden antiparkinsonian tablets, white and green packaging, blister pack, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Budelizer,Budesonide,Bronchodilator / Antiasthmatic,Inhaler / Capsule,"Box of budesonide asthma inhaler and capsules, white and blue pharmaceutical packaging, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Biosrong,Ginseng + Royal Jelly + Wheat Germ Oil,General Tonic,Capsule,"Bottle of ginseng and royal jelly general tonic capsules, gold and white label, natural supplement product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Bioglita Plus,Metformin + Pioglitazone,Antidiabetic,Tablet,"Pharmaceutical box of metformin and pioglitazone antidiabetic tablets, white and blue packaging, blister pack, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Bisocard Plus / Carvido Care,Bisoprolol + Hydrochlorothiazide,Antihypertensive,Tablet,"Box of bisoprolol and hydrochlorothiazide combination tablets, white and blue pharmaceutical packaging, blister pack, professional product photography, clean white background, clinical lighting, sharp focus, photorealistic"
Blue Ox,Ginseng + Zinc,Weight Loss,Capsule,"Bottle of ginseng and zinc weight loss supplement capsules, blue and white label, professional supplement product photography, clean white background, clinical lighting, sharp focus, photorealistic"
